;S_times;d_dates;groups;p_times;r_dates
777;116.99074610945323;171076.80726773562;3;293.05510452385096;162009.35770833434
778;56.81881543760947;186424.80785317218;65;77.46338317706416;41681.40570800231
779;121.70238049526624;249772.07258736138;56;250.13568503537263;153953.71473619997
780;199.6332635912202;152246.0678101399;18;301.85387375122735;112450.00224875679
781;161.8031316735041;212917.3768508339;6;447.37297487075375;168190.9811747672
782;104.19143921907188;218284.17881024306;9;278.91623498640706;187328.00336144702
783;139.03815944762684;129222.72702357918;49;356.09489682466443;63801.40403163767
784;13.353517244740615;231163.68330691455;67;25.144910186346635;174930.8821032489
785;118.81649407631818;127211.06457037952;17;234.21313407024903;113618.64478958037
786;73.83390635060475;227363.34453490685;24;287.8507138614762;223520.17668228998
787;205.566018543214;175275.81930644036;79;276.4697567635173;158497.5818981753
788;260.29382545278565;162975.11903047224;16;353.34099696581967;35930.61450570506
789;122.44174823254716;222722.94485027314;70;407.77176560859397;127432.44351710775
790;265.6320060518625;124414.42520588764;12;379.7863026803006;83403.48480080008
791;37.91015559996596;220133.91864516627;10;113.71381473689021;60709.39957685575
792;245.15414190198496;214606.61312646855;79;360.98944247305457;69080.97540630054
793;245.37425384676817;126807.39770151174;50;340.750032885896;45370.84465502563
794;159.50786125896747;233537.1433382696;23;259.2801090368202;83049.52080927302
795;253.69814995041176;118323.59579125604;17;414.4871409296472;87917.58069325075
796;154.10741296139415;167427.22196398754;38;326.83038625505446;150370.68823120132
797;26.379393677654015;175567.3625832384;50;46.472707196046365;94777.37729314574
798;25.15850520779584;237025.95208164636;78;61.915838012650035;23757.224824681784
799;76.19614688421713;130578.13502481084;10;262.548435610686;34404.74952220837
